[0.176s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_wrapper' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_wrapper' build argument 'cmake_clean_cache' from command line to 'False'
[0.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_wrapper' build argument 'cmake_clean_first' from command line to 'False'
[0.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_wrapper' build argument 'cmake_force_configure' from command line to 'False'
[0.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_wrapper' build argument 'ament_cmake_args' from command line to 'None'
[0.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_wrapper' build argument 'catkin_cmake_args' from command line to 'None'
[0.731s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_wrapper' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.731s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'zed_wrapper' with the following arguments: {'ament_cmake_args': None, 'build_base': '/workspaces/isaac_ros-dev/ros_ws/build/zed_wrapper', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper', 'merge_install': False, 'path': '/workspaces/isaac_ros-dev/ros_ws/src/zed-ros2-wrapper/zed_wrapper', 'symlink_install': True, 'test_result_base': None}[0m
[0.732s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_ros2' build argument 'cmake_args' from command line to 'None'
[0.732s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_ros2' build argument 'cmake_target' from command line to 'None'
[0.732s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_ros2' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.732s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_ros2' build argument 'cmake_clean_cache' from command line to 'False'
[0.732s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_ros2' build argument 'cmake_clean_first' from command line to 'False'
[0.732s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_ros2' build argument 'cmake_force_configure' from command line to 'False'
[0.732s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_ros2' build argument 'ament_cmake_args' from command line to 'None'
[0.732s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_ros2' build argument 'catkin_cmake_args' from command line to 'None'
[0.732s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'zed_ros2' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.732s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'zed_ros2' with the following arguments: {'ament_cmake_args': None, 'build_base': '/workspaces/isaac_ros-dev/ros_ws/build/zed_ros2', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2', 'merge_install': False, 'path': '/workspaces/isaac_ros-dev/ros_ws/src/zed-ros2-wrapper/zed_ros2', 'symlink_install': True, 'test_result_base': None}[0m
[0.732s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.734s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.735s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/workspaces/isaac_ros-dev/ros_ws/src/zed-ros2-interfaces' with build type 'ament_cmake'
[0.735s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/workspaces/isaac_ros-dev/ros_ws/src/zed-ros2-interfaces'
[0.739s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.739s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.739s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.746s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/workspaces/isaac_ros-dev/ros_ws/src/ur5e_visual_servo' with build type 'ament_cmake'
[0.746s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/workspaces/isaac_ros-dev/ros_ws/src/ur5e_visual_servo'
[0.746s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.747s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.760s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/workspaces/isaac_ros-dev/ros_ws/build/zed_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/isaac_ros-dev/ros_ws/build/zed_msgs -- -j12 -l12[0m
[0.767s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/workspaces/isaac_ros-dev/ros_ws/build/ur5e_visual_servo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/isaac_ros-dev/ros_ws/build/ur5e_visual_servo -- -j12 -l12[0m
[0.839s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/workspaces/isaac_ros-dev/ros_ws/build/ur5e_visual_servo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/isaac_ros-dev/ros_ws/build/ur5e_visual_servo -- -j12 -l12[0m
[0.856s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/workspaces/isaac_ros-dev/ros_ws/build/ur5e_visual_servo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /workspaces/isaac_ros-dev/ros_ws/build/ur5e_visual_servo[0m
[0.895s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur5e_visual_servo)
[0.896s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/workspaces/isaac_ros-dev/ros_ws/build/ur5e_visual_servo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /workspaces/isaac_ros-dev/ros_ws/build/ur5e_visual_servo[0m
[0.900s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo' for CMake module files
[0.901s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo' for CMake config files
[0.902s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur5e_visual_servo', 'cmake_prefix_path')
[0.902s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/hook/cmake_prefix_path.ps1'
[0.904s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/hook/cmake_prefix_path.dsv'
[0.904s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/hook/cmake_prefix_path.sh'
[0.906s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/lib'
[0.906s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/bin'
[0.906s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/lib/pkgconfig/ur5e_visual_servo.pc'
[0.907s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/lib/python3.10/site-packages'
[0.907s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/bin'
[0.908s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/package.ps1'
[0.909s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/package.dsv'
[0.910s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/package.sh'
[0.912s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/package.bash'
[0.914s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/package.zsh'
[0.915s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/colcon-core/packages/ur5e_visual_servo)
[0.916s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur5e_visual_servo)
[0.916s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo' for CMake module files
[0.918s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo' for CMake config files
[0.918s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur5e_visual_servo', 'cmake_prefix_path')
[0.919s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/hook/cmake_prefix_path.ps1'
[0.920s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/hook/cmake_prefix_path.dsv'
[0.921s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/hook/cmake_prefix_path.sh'
[0.923s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/lib'
[0.923s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/bin'
[0.924s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/lib/pkgconfig/ur5e_visual_servo.pc'
[0.924s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/lib/python3.10/site-packages'
[0.924s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/bin'
[0.925s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/package.ps1'
[0.926s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/package.dsv'
[0.928s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/package.sh'
[0.929s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/package.bash'
[0.930s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/ur5e_visual_servo/package.zsh'
[0.931s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo/share/colcon-core/packages/ur5e_visual_servo)
[1.997s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/workspaces/isaac_ros-dev/ros_ws/build/zed_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/isaac_ros-dev/ros_ws/build/zed_msgs -- -j12 -l12[0m
[1.999s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/workspaces/isaac_ros-dev/ros_ws/build/zed_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /workspaces/isaac_ros-dev/ros_ws/build/zed_msgs[0m
[2.194s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(zed_msgs)
[2.195s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs' for CMake module files
[2.197s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/workspaces/isaac_ros-dev/ros_ws/build/zed_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /workspaces/isaac_ros-dev/ros_ws/build/zed_msgs[0m
[2.199s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs' for CMake config files
[2.207s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('zed_msgs', 'cmake_prefix_path')
[2.208s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/hook/cmake_prefix_path.ps1'
[2.210s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/hook/cmake_prefix_path.dsv'
[2.211s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/hook/cmake_prefix_path.sh'
[2.213s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/lib'
[2.213s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('zed_msgs', 'ld_library_path_lib')
[2.214s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/hook/ld_library_path_lib.ps1'
[2.216s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/hook/ld_library_path_lib.dsv'
[2.217s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/hook/ld_library_path_lib.sh'
[2.218s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/bin'
[2.219s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/lib/pkgconfig/zed_msgs.pc'
[2.219s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/lib/python3.10/site-packages'
[2.220s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/bin'
[2.221s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/package.ps1'
[2.223s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/package.dsv'
[2.225s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/package.sh'
[2.226s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/package.bash'
[2.228s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/package.zsh'
[2.229s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/colcon-core/packages/zed_msgs)
[2.231s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(zed_msgs)
[2.232s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs' for CMake module files
[2.234s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs' for CMake config files
[2.243s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('zed_msgs', 'cmake_prefix_path')
[2.243s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/hook/cmake_prefix_path.ps1'
[2.244s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/hook/cmake_prefix_path.dsv'
[2.244s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/hook/cmake_prefix_path.sh'
[2.245s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/lib'
[2.246s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('zed_msgs', 'ld_library_path_lib')
[2.246s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/hook/ld_library_path_lib.ps1'
[2.246s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/hook/ld_library_path_lib.dsv'
[2.247s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/hook/ld_library_path_lib.sh'
[2.248s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/bin'
[2.248s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/lib/pkgconfig/zed_msgs.pc'
[2.248s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/lib/python3.10/site-packages'
[2.248s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/bin'
[2.249s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/package.ps1'
[2.250s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/package.dsv'
[2.250s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/package.sh'
[2.251s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/package.bash'
[2.252s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/zed_msgs/package.zsh'
[2.252s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/share/colcon-core/packages/zed_msgs)
[2.253s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/workspaces/isaac_ros-dev/ros_ws/src/zed-ros2-wrapper/zed_components' with build type 'ament_cmake'
[2.253s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/workspaces/isaac_ros-dev/ros_ws/src/zed-ros2-wrapper/zed_components'
[2.254s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.254s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.280s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/workspaces/isaac_ros-dev/ros_ws/build/zed_components': CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs:/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2:/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper:/workspaces/isaac_ros-dev/ros_ws/install/zed_components:/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo:/usr/local/libcudss-linux-0.3.0.9_cuda12-archive:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/lib:/workspaces/isaac_ros-dev/ros_ws/install/zed_components/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/lib/aarch64-linux-gnu/tegra/weston:/usr/lib/aarch64-linux-gnu/tegra-egl:/usr/local/cuda-12.6/targets/aarch64-linux/lib:/usr/lib/aarch64-linux-gnu/tegra:/opt/nvidia/vpi3/lib64:/usr/local/libcudss-linux-0.3.0.9_cuda12-archive/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64:/usr/lib/aarch64-linux-gnu-host:/opt/tritonserver/lib:/usr/local/zed/lib /usr/bin/cmake --build /workspaces/isaac_ros-dev/ros_ws/build/zed_components -- -j12 -l12[0m
[2.432s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/workspaces/isaac_ros-dev/ros_ws/build/zed_components' returned '0': CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs:/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2:/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper:/workspaces/isaac_ros-dev/ros_ws/install/zed_components:/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo:/usr/local/libcudss-linux-0.3.0.9_cuda12-archive:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/lib:/workspaces/isaac_ros-dev/ros_ws/install/zed_components/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/lib/aarch64-linux-gnu/tegra/weston:/usr/lib/aarch64-linux-gnu/tegra-egl:/usr/local/cuda-12.6/targets/aarch64-linux/lib:/usr/lib/aarch64-linux-gnu/tegra:/opt/nvidia/vpi3/lib64:/usr/local/libcudss-linux-0.3.0.9_cuda12-archive/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64:/usr/lib/aarch64-linux-gnu-host:/opt/tritonserver/lib:/usr/local/zed/lib /usr/bin/cmake --build /workspaces/isaac_ros-dev/ros_ws/build/zed_components -- -j12 -l12[0m
[2.437s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/workspaces/isaac_ros-dev/ros_ws/build/zed_components': CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs:/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2:/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper:/workspaces/isaac_ros-dev/ros_ws/install/zed_components:/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo:/usr/local/libcudss-linux-0.3.0.9_cuda12-archive:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/lib:/workspaces/isaac_ros-dev/ros_ws/install/zed_components/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/lib/aarch64-linux-gnu/tegra/weston:/usr/lib/aarch64-linux-gnu/tegra-egl:/usr/local/cuda-12.6/targets/aarch64-linux/lib:/usr/lib/aarch64-linux-gnu/tegra:/opt/nvidia/vpi3/lib64:/usr/local/libcudss-linux-0.3.0.9_cuda12-archive/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64:/usr/lib/aarch64-linux-gnu-host:/opt/tritonserver/lib:/usr/local/zed/lib /usr/bin/cmake --install /workspaces/isaac_ros-dev/ros_ws/build/zed_components[0m
[2.481s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(zed_components)
[2.482s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_components' for CMake module files
